epoch,step,test_loss_epoch,test_loss_step,train_loss_epoch,train_loss_step,val_IoU,val_MaP,val_loss_epoch,val_loss_step
0,49,,,,0.41426706314086914,,,,
0,99,,,,0.37084174156188965,,,,
0,149,,,,0.3595994710922241,,,,
0,199,,,,0.3109368085861206,,,,
0,249,,,,0.38643085956573486,,,,
0,299,,,,0.3124699592590332,,,,
0,349,,,,0.3347134590148926,,,,
0,399,,,,0.3527102470397949,,,,
0,449,,,,0.3283299207687378,,,,
0,499,,,,0.3354957103729248,,,,
0,549,,,,0.3060861825942993,,,,
0,599,,,,0.30070018768310547,,,,
0,649,,,,0.32413017749786377,,,,
0,699,,,,0.36297500133514404,,,,
0,749,,,,0.353732705116272,,,,
,0,,,,,,,,0.2807624340057373
,1,,,,,,,,0.3009300231933594
,2,,,,,,,,0.323899507522583
,3,,,,,,,,0.3477087616920471
,4,,,,,,,,0.32411515712738037
,5,,,,,,,,0.3582410216331482
,6,,,,,,,,0.3351728916168213
,7,,,,,,,,0.3217097520828247
,8,,,,,,,,0.27673083543777466
,9,,,,,,,,0.3335639238357544
,10,,,,,,,,0.3620791435241699
,11,,,,,,,,0.28256744146347046
,12,,,,,,,,0.2867810130119324
,13,,,,,,,,0.31738877296447754
,14,,,,,,,,0.3210524320602417
,15,,,,,,,,0.3471892476081848
,16,,,,,,,,0.3488219380378723
,17,,,,,,,,0.32821667194366455
,18,,,,,,,,0.30862700939178467
,19,,,,,,,,0.3251127004623413
,20,,,,,,,,0.31203150749206543
,21,,,,,,,,0.3151935935020447
,22,,,,,,,,0.31560611724853516
,23,,,,,,,,0.34182024002075195
,24,,,,,,,,0.36333954334259033
,25,,,,,,,,0.3098243474960327
,26,,,,,,,,0.32388973236083984
,27,,,,,,,,0.27375030517578125
,28,,,,,,,,0.3218938112258911
,29,,,,,,,,0.3340402841567993
,30,,,,,,,,0.35271209478378296
,31,,,,,,,,0.31422680616378784
,32,,,,,,,,0.3232063055038452
,33,,,,,,,,0.30651628971099854
,34,,,,,,,,0.2824951410293579
,35,,,,,,,,0.2939164638519287
,36,,,,,,,,0.2818039655685425
,37,,,,,,,,0.35038524866104126
,38,,,,,,,,0.30250585079193115
,39,,,,,,,,0.2997271418571472
,40,,,,,,,,0.3277179002761841
,41,,,,,,,,0.297746479511261
,42,,,,,,,,0.3123890161514282
,43,,,,,,,,0.3260929584503174
,44,,,,,,,,0.3421747088432312
,45,,,,,,,,0.30211687088012695
,46,,,,,,,,0.327200710773468
,47,,,,,,,,0.3073490858078003
,48,,,,,,,,0.2982065677642822
,49,,,,,,,,0.29189395904541016
,50,,,,,,,,0.33184313774108887
,51,,,,,,,,0.30068862438201904
,52,,,,,,,,0.33150291442871094
,53,,,,,,,,0.33023935556411743
,54,,,,,,,,0.3358966112136841
,55,,,,,,,,0.30671340227127075
,56,,,,,,,,0.3015986680984497
,57,,,,,,,,0.3271822929382324
,58,,,,,,,,0.2981264591217041
,59,,,,,,,,0.301296591758728
,60,,,,,,,,0.3484705686569214
,61,,,,,,,,0.3273746967315674
,62,,,,,,,,0.344516396522522
,63,,,,,,,,0.2913854718208313
,64,,,,,,,,0.3215194344520569
,65,,,,,,,,0.2918064594268799
,66,,,,,,,,0.3028757572174072
,67,,,,,,,,0.3244513273239136
,68,,,,,,,,0.31004369258880615
,69,,,,,,,,0.3108353018760681
,70,,,,,,,,0.2897895574569702
,71,,,,,,,,0.29923999309539795
,72,,,,,,,,0.313204824924469
,73,,,,,,,,0.32998108863830566
,74,,,,,,,,0.3184754252433777
,75,,,,,,,,0.3686567544937134
,76,,,,,,,,0.3254067897796631
,77,,,,,,,,0.3381444215774536
,78,,,,,,,,0.3291863203048706
,79,,,,,,,,0.34161293506622314
,80,,,,,,,,0.33602380752563477
,81,,,,,,,,0.37835693359375
,82,,,,,,,,0.3425177335739136
,83,,,,,,,,0.350421667098999
,84,,,,,,,,0.314067006111145
,85,,,,,,,,0.29129719734191895
,86,,,,,,,,0.3121500015258789
,87,,,,,,,,0.3574957847595215
,88,,,,,,,,0.3604261875152588
,89,,,,,,,,0.30301111936569214
,90,,,,,,,,0.3061679005622864
,91,,,,,,,,0.3720301389694214
,92,,,,,,,,0.3238834738731384
,93,,,,,,,,0.3475360870361328
,94,,,,,,,,0.3133431673049927
,95,,,,,,,,0.3280256986618042
,96,,,,,,,,0.3473765254020691
,97,,,,,,,,0.39110684394836426
,98,,,,,,,,0.37072062492370605
,99,,,,,,,,0.33804064989089966
,100,,,,,,,,0.3197147846221924
,101,,,,,,,,0.3647148013114929
,102,,,,,,,,0.36966240406036377
,103,,,,,,,,0.34750664234161377
,104,,,,,,,,0.3057372570037842
,105,,,,,,,,0.30113810300827026
,106,,,,,,,,0.3026083707809448
,107,,,,,,,,0.30028438568115234
,108,,,,,,,,0.30877983570098877
,109,,,,,,,,0.30808568000793457
,110,,,,,,,,0.33245545625686646
,111,,,,,,,,0.2884213924407959
,112,,,,,,,,0.3723376989364624
,113,,,,,,,,0.30023592710494995
,114,,,,,,,,0.36614370346069336
,115,,,,,,,,0.3026862144470215
,116,,,,,,,,0.3050568699836731
,117,,,,,,,,0.3383185863494873
,118,,,,,,,,0.3136690855026245
,119,,,,,,,,0.3496106266975403
,120,,,,,,,,0.30302751064300537
,121,,,,,,,,0.31780117750167847
,122,,,,,,,,0.35790514945983887
,123,,,,,,,,0.29149317741394043
,124,,,,,,,,0.37063878774642944
,125,,,,,,,,0.34030681848526
,126,,,,,,,,0.3159183859825134
,127,,,,,,,,0.359811007976532
,128,,,,,,,,0.3013366460800171
,129,,,,,,,,0.3302501440048218
,130,,,,,,,,0.34489285945892334
,131,,,,,,,,0.35974055528640747
,132,,,,,,,,0.34384334087371826
,133,,,,,,,,0.2939274311065674
,134,,,,,,,,0.33416879177093506
,135,,,,,,,,0.3118586540222168
,136,,,,,,,,0.3970400094985962
,137,,,,,,,,0.3284195065498352
,138,,,,,,,,0.32547253370285034
,139,,,,,,,,0.3595387935638428
,140,,,,,,,,0.2963578701019287
,141,,,,,,,,0.301993727684021
,142,,,,,,,,0.32000285387039185
,143,,,,,,,,0.3521770238876343
,144,,,,,,,,0.3444540500640869
,145,,,,,,,,0.2922365665435791
,146,,,,,,,,0.30319881439208984
,147,,,,,,,,0.324871301651001
,148,,,,,,,,0.2789360284805298
,149,,,,,,,,0.3321887254714966
,150,,,,,,,,0.3209766149520874
,151,,,,,,,,0.27749764919281006
,152,,,,,,,,0.29352837800979614
,153,,,,,,,,0.3486146330833435
,154,,,,,,,,0.31049877405166626
,155,,,,,,,,0.33002495765686035
,156,,,,,,,,0.31219035387039185
,157,,,,,,,,0.3016258478164673
,158,,,,,,,,0.33548569679260254
,159,,,,,,,,0.31197142601013184
,160,,,,,,,,0.31690025329589844
,161,,,,,,,,0.3116303086280823
,162,,,,,,,,0.3245798349380493
,163,,,,,,,,0.36468350887298584
,164,,,,,,,,0.3361169099807739
,165,,,,,,,,0.2938957214355469
,166,,,,,,,,0.35388028621673584
,167,,,,,,,,0.3062828779220581
,168,,,,,,,,0.325419545173645
,169,,,,,,,,0.2971644997596741
,170,,,,,,,,0.29707640409469604
,171,,,,,,,,0.37098270654678345
,172,,,,,,,,0.3424186706542969
,173,,,,,,,,0.3094956874847412
,174,,,,,,,,0.3058004379272461
,175,,,,,,,,0.34326642751693726
,176,,,,,,,,0.3630770444869995
,177,,,,,,,,0.30958735942840576
,178,,,,,,,,0.3118440508842468
,179,,,,,,,,0.2979748845100403
,180,,,,,,,,0.3099609613418579
,181,,,,,,,,0.30902862548828125
,182,,,,,,,,0.3001696467399597
,183,,,,,,,,0.28676581382751465
,184,,,,,,,,0.3454700708389282
,185,,,,,,,,0.3209075927734375
,186,,,,,,,,0.3222036361694336
,187,,,,,,,,0.31893599033355713
,188,,,,,,,,0.3137136697769165
,189,,,,,,,,0.2943836450576782
,190,,,,,,,,0.3137579560279846
0,764,,,,,0.5618555545806885,0.0,0.3227710723876953,
0,764,,,0.3407706022262573,,,,,
1,799,,,,0.32316750288009644,,,,
1,849,,,,0.32157719135284424,,,,
1,899,,,,0.3702525496482849,,,,
1,949,,,,0.30073851346969604,,,,
1,999,,,,0.33189326524734497,,,,
1,1049,,,,0.32555246353149414,,,,
1,1099,,,,0.32680320739746094,,,,
1,1149,,,,0.3422035574913025,,,,
1,1199,,,,0.34451448917388916,,,,
1,1249,,,,0.3570496439933777,,,,
1,1299,,,,0.32668817043304443,,,,
1,1349,,,,0.3297048807144165,,,,
1,1399,,,,0.3098181486129761,,,,
1,1449,,,,0.3173021078109741,,,,
1,1499,,,,0.30625516176223755,,,,
,191,,,,,,,,0.2745967507362366
,192,,,,,,,,0.2948697805404663
,193,,,,,,,,0.319736123085022
,194,,,,,,,,0.33882057666778564
,195,,,,,,,,0.32400190830230713
,196,,,,,,,,0.35427355766296387
,197,,,,,,,,0.3319978713989258
,198,,,,,,,,0.3136866092681885
,199,,,,,,,,0.26982927322387695
,200,,,,,,,,0.3361823558807373
,201,,,,,,,,0.3561745882034302
,202,,,,,,,,0.27488255500793457
,203,,,,,,,,0.2818460464477539
,204,,,,,,,,0.3103770613670349
,205,,,,,,,,0.3093598484992981
,206,,,,,,,,0.34543168544769287
,207,,,,,,,,0.34204936027526855
,208,,,,,,,,0.3236347436904907
,209,,,,,,,,0.30036604404449463
,210,,,,,,,,0.31552135944366455
,211,,,,,,,,0.30264484882354736
,212,,,,,,,,0.30834317207336426
,213,,,,,,,,0.3148770332336426
,214,,,,,,,,0.3366818428039551
,215,,,,,,,,0.36355507373809814
,216,,,,,,,,0.306781530380249
,217,,,,,,,,0.3204544186592102
,218,,,,,,,,0.27087223529815674
,219,,,,,,,,0.3228278160095215
,220,,,,,,,,0.3319079875946045
,221,,,,,,,,0.34983646869659424
,222,,,,,,,,0.3121229410171509
,223,,,,,,,,0.32110047340393066
,224,,,,,,,,0.3032676577568054
,225,,,,,,,,0.277828574180603
,226,,,,,,,,0.2920083999633789
,227,,,,,,,,0.2769327163696289
,228,,,,,,,,0.3478891849517822
,229,,,,,,,,0.30080413818359375
,230,,,,,,,,0.29574286937713623
,231,,,,,,,,0.3167891502380371
,232,,,,,,,,0.2933434844017029
,233,,,,,,,,0.3081825375556946
,234,,,,,,,,0.3197145462036133
,235,,,,,,,,0.3388655185699463
,236,,,,,,,,0.29586517810821533
,237,,,,,,,,0.32659316062927246
,238,,,,,,,,0.30508679151535034
,239,,,,,,,,0.29584431648254395
,240,,,,,,,,0.2863661050796509
,241,,,,,,,,0.33125245571136475
,242,,,,,,,,0.2972789406776428
,243,,,,,,,,0.3326708674430847
,244,,,,,,,,0.3299083113670349
,245,,,,,,,,0.3371632695198059
,246,,,,,,,,0.29886454343795776
,247,,,,,,,,0.3006542921066284
,248,,,,,,,,0.3274942636489868
,249,,,,,,,,0.29962873458862305
,250,,,,,,,,0.2894895672798157
,251,,,,,,,,0.3483039140701294
,252,,,,,,,,0.3272221088409424
,253,,,,,,,,0.3408505320549011
,254,,,,,,,,0.2815887928009033
,255,,,,,,,,0.32171809673309326
,256,,,,,,,,0.28569406270980835
,257,,,,,,,,0.29737818241119385
,258,,,,,,,,0.3263322114944458
,259,,,,,,,,0.30410218238830566
,260,,,,,,,,0.30435603857040405
,261,,,,,,,,0.28408825397491455
,262,,,,,,,,0.2969646453857422
,263,,,,,,,,0.312674880027771
,264,,,,,,,,0.32739585638046265
,265,,,,,,,,0.3115786910057068
,266,,,,,,,,0.3720337152481079
,267,,,,,,,,0.3244166970252991
,268,,,,,,,,0.3448115587234497
,269,,,,,,,,0.3269345760345459
,270,,,,,,,,0.33710336685180664
,271,,,,,,,,0.3284444808959961
,272,,,,,,,,0.36865365505218506
,273,,,,,,,,0.3509100675582886
,274,,,,,,,,0.3392334580421448
,275,,,,,,,,0.3139195442199707
,276,,,,,,,,0.2877848148345947
,277,,,,,,,,0.30666112899780273
,278,,,,,,,,0.35389071702957153
,279,,,,,,,,0.353853702545166
,280,,,,,,,,0.30083978176116943
,281,,,,,,,,0.3081240653991699
,282,,,,,,,,0.37773215770721436
,283,,,,,,,,0.32148921489715576
,284,,,,,,,,0.3410903215408325
,285,,,,,,,,0.30924028158187866
,286,,,,,,,,0.3258277177810669
,287,,,,,,,,0.3463892340660095
,288,,,,,,,,0.3880329728126526
,289,,,,,,,,0.36232608556747437
,290,,,,,,,,0.33509838581085205
,291,,,,,,,,0.3124200105667114
,292,,,,,,,,0.36596083641052246
,293,,,,,,,,0.3608018159866333
,294,,,,,,,,0.33498454093933105
,295,,,,,,,,0.30154114961624146
,296,,,,,,,,0.29675787687301636
,297,,,,,,,,0.2977309823036194
,298,,,,,,,,0.29814887046813965
,299,,,,,,,,0.3033757209777832
,300,,,,,,,,0.30168652534484863
,301,,,,,,,,0.32301533222198486
,302,,,,,,,,0.28828930854797363
,303,,,,,,,,0.37129920721054077
,304,,,,,,,,0.2964165210723877
,305,,,,,,,,0.3511394262313843
,306,,,,,,,,0.2961472272872925
,307,,,,,,,,0.29467934370040894
,308,,,,,,,,0.33210766315460205
,309,,,,,,,,0.3130829334259033
,310,,,,,,,,0.34261226654052734
,311,,,,,,,,0.2997366189956665
,312,,,,,,,,0.3129918575286865
,313,,,,,,,,0.3690063953399658
,314,,,,,,,,0.2776077389717102
,315,,,,,,,,0.3538374900817871
,316,,,,,,,,0.3318156599998474
,317,,,,,,,,0.31929826736450195
,318,,,,,,,,0.359441876411438
,319,,,,,,,,0.29970884323120117
,320,,,,,,,,0.32787179946899414
,321,,,,,,,,0.34711503982543945
,322,,,,,,,,0.3470522165298462
,323,,,,,,,,0.3405182957649231
,324,,,,,,,,0.29195451736450195
,325,,,,,,,,0.33197808265686035
,326,,,,,,,,0.3101314306259155
,327,,,,,,,,0.38867104053497314
,328,,,,,,,,0.3230048418045044
,329,,,,,,,,0.3209000825881958
,330,,,,,,,,0.3617110252380371
,331,,,,,,,,0.29334259033203125
,332,,,,,,,,0.3026968240737915
,333,,,,,,,,0.31372934579849243
,334,,,,,,,,0.3564833402633667
,335,,,,,,,,0.3423745632171631
,336,,,,,,,,0.2906506657600403
,337,,,,,,,,0.2978079319000244
,338,,,,,,,,0.31697213649749756
,339,,,,,,,,0.2673901319503784
,340,,,,,,,,0.32574981451034546
,341,,,,,,,,0.31162774562835693
,342,,,,,,,,0.26907432079315186
,343,,,,,,,,0.29013341665267944
,344,,,,,,,,0.35414719581604004
,345,,,,,,,,0.30402499437332153
,346,,,,,,,,0.3293989896774292
,347,,,,,,,,0.30283379554748535
,348,,,,,,,,0.3011128902435303
,349,,,,,,,,0.3291993737220764
,350,,,,,,,,0.3072702884674072
,351,,,,,,,,0.3147938847541809
,352,,,,,,,,0.3049823045730591
,353,,,,,,,,0.30877041816711426
,354,,,,,,,,0.36189937591552734
,355,,,,,,,,0.3312540650367737
,356,,,,,,,,0.29417550563812256
,357,,,,,,,,0.34860390424728394
,358,,,,,,,,0.30480051040649414
,359,,,,,,,,0.31831681728363037
,360,,,,,,,,0.2970578074455261
,361,,,,,,,,0.2945065498352051
,362,,,,,,,,0.3753054141998291
,363,,,,,,,,0.34351593255996704
,364,,,,,,,,0.30355769395828247
,365,,,,,,,,0.30194807052612305
,366,,,,,,,,0.3423348665237427
,367,,,,,,,,0.355288028717041
,368,,,,,,,,0.3044379949569702
,369,,,,,,,,0.3094756603240967
,370,,,,,,,,0.2964876890182495
,371,,,,,,,,0.3102675676345825
,372,,,,,,,,0.30367010831832886
,373,,,,,,,,0.2921139597892761
,374,,,,,,,,0.28593194484710693
,375,,,,,,,,0.34657275676727295
,376,,,,,,,,0.31636643409729004
,377,,,,,,,,0.31720149517059326
,378,,,,,,,,0.3201146125793457
,379,,,,,,,,0.3123059868812561
,380,,,,,,,,0.28792452812194824
,381,,,,,,,,0.3113015294075012
1,1529,,,,,0.5618393421173096,0.0,0.31894299387931824,
1,1529,,,0.32691749930381775,,,,,
2,1549,,,,0.3312365412712097,,,,
2,1599,,,,0.44807541370391846,,,,
2,1649,,,,0.30333465337753296,,,,
2,1699,,,,0.3692432641983032,,,,
2,1749,,,,0.3006439208984375,,,,
2,1799,,,,0.3200645446777344,,,,
2,1849,,,,0.29041314125061035,,,,
2,1899,,,,0.32258671522140503,,,,
2,1949,,,,0.2919520139694214,,,,
2,1999,,,,0.30465686321258545,,,,
2,2049,,,,0.34379255771636963,,,,
2,2099,,,,0.3247748613357544,,,,
2,2149,,,,0.3258620500564575,,,,
2,2199,,,,0.32595324516296387,,,,
2,2249,,,,0.26059651374816895,,,,
,382,,,,,,,,0.27078473567962646
,383,,,,,,,,0.2873315215110779
,384,,,,,,,,0.31411147117614746
,385,,,,,,,,0.3355427384376526
,386,,,,,,,,0.3212153911590576
,387,,,,,,,,0.3596147298812866
,388,,,,,,,,0.3262554407119751
,389,,,,,,,,0.30992984771728516
,390,,,,,,,,0.2658979892730713
,391,,,,,,,,0.33456820249557495
,392,,,,,,,,0.3645017743110657
,393,,,,,,,,0.27224111557006836
,394,,,,,,,,0.27983856201171875
,395,,,,,,,,0.31114673614501953
,396,,,,,,,,0.30682075023651123
,397,,,,,,,,0.35080546140670776
,398,,,,,,,,0.33529460430145264
,399,,,,,,,,0.32003843784332275
,400,,,,,,,,0.2967703938484192
,401,,,,,,,,0.31294524669647217
,402,,,,,,,,0.294964075088501
,403,,,,,,,,0.3065255284309387
,404,,,,,,,,0.30975615978240967
,405,,,,,,,,0.33356308937072754
,406,,,,,,,,0.3617625832557678
,407,,,,,,,,0.30778777599334717
,408,,,,,,,,0.3184398412704468
,409,,,,,,,,0.2592628002166748
,410,,,,,,,,0.3171690106391907
,411,,,,,,,,0.3265994191169739
,412,,,,,,,,0.34310615062713623
,413,,,,,,,,0.3095993995666504
,414,,,,,,,,0.31943488121032715
,415,,,,,,,,0.30175554752349854
,416,,,,,,,,0.2767244577407837
,417,,,,,,,,0.2890843152999878
,418,,,,,,,,0.26943808794021606
,419,,,,,,,,0.3420274257659912
,420,,,,,,,,0.2924234867095947
,421,,,,,,,,0.29028069972991943
,422,,,,,,,,0.31044816970825195
,423,,,,,,,,0.28785276412963867
,424,,,,,,,,0.3056519627571106
,425,,,,,,,,0.31935954093933105
,426,,,,,,,,0.33636248111724854
,427,,,,,,,,0.2925400137901306
,428,,,,,,,,0.32636165618896484
,429,,,,,,,,0.3015807867050171
,430,,,,,,,,0.29148441553115845
,431,,,,,,,,0.2827039957046509
,432,,,,,,,,0.3262181878089905
,433,,,,,,,,0.2952306270599365
,434,,,,,,,,0.32482290267944336
,435,,,,,,,,0.32867956161499023
,436,,,,,,,,0.33174431324005127
,437,,,,,,,,0.29424214363098145
,438,,,,,,,,0.29389238357543945
,439,,,,,,,,0.3208211660385132
,440,,,,,,,,0.2917217016220093
,441,,,,,,,,0.2868920564651489
,442,,,,,,,,0.3455513119697571
,443,,,,,,,,0.3318514823913574
,444,,,,,,,,0.3409765958786011
,445,,,,,,,,0.2756428122520447
,446,,,,,,,,0.3171147108078003
,447,,,,,,,,0.2803407907485962
,448,,,,,,,,0.29264020919799805
,449,,,,,,,,0.33152806758880615
,450,,,,,,,,0.3081527352333069
,451,,,,,,,,0.30600661039352417
,452,,,,,,,,0.2779279947280884
,453,,,,,,,,0.29430240392684937
,454,,,,,,,,0.30861151218414307
,455,,,,,,,,0.32287561893463135
,456,,,,,,,,0.3107268810272217
,457,,,,,,,,0.3717515468597412
,458,,,,,,,,0.32154202461242676
,459,,,,,,,,0.3421616554260254
,460,,,,,,,,0.32274001836776733
,461,,,,,,,,0.34197998046875
,462,,,,,,,,0.32538163661956787
,463,,,,,,,,0.36808252334594727
,464,,,,,,,,0.35095614194869995
,465,,,,,,,,0.33716899156570435
,466,,,,,,,,0.3070669174194336
,467,,,,,,,,0.28338152170181274
,468,,,,,,,,0.31105709075927734
,469,,,,,,,,0.3539213538169861
,470,,,,,,,,0.35244619846343994
,471,,,,,,,,0.2988765835762024
,472,,,,,,,,0.29627537727355957
,473,,,,,,,,0.3767364025115967
,474,,,,,,,,0.32476723194122314
,475,,,,,,,,0.34317547082901
,476,,,,,,,,0.30687087774276733
,477,,,,,,,,0.32072311639785767
,478,,,,,,,,0.3476076126098633
,479,,,,,,,,0.39009541273117065
,480,,,,,,,,0.35898590087890625
,481,,,,,,,,0.33235812187194824
,482,,,,,,,,0.30935049057006836
,483,,,,,,,,0.36169278621673584
,484,,,,,,,,0.36032211780548096
,485,,,,,,,,0.32931625843048096
,486,,,,,,,,0.29836738109588623
,487,,,,,,,,0.29269200563430786
,488,,,,,,,,0.29465973377227783
,489,,,,,,,,0.2976800203323364
,490,,,,,,,,0.30074644088745117
,491,,,,,,,,0.2931697368621826
,492,,,,,,,,0.33063167333602905
,493,,,,,,,,0.28633254766464233
,494,,,,,,,,0.3692997694015503
,495,,,,,,,,0.29511958360671997
,496,,,,,,,,0.37248480319976807
,497,,,,,,,,0.2920769453048706
,498,,,,,,,,0.291659951210022
,499,,,,,,,,0.33811813592910767
,500,,,,,,,,0.31024396419525146
,501,,,,,,,,0.3491230607032776
,502,,,,,,,,0.2983078956604004
,503,,,,,,,,0.31006526947021484
,504,,,,,,,,0.37455153465270996
,505,,,,,,,,0.2751532196998596
,506,,,,,,,,0.3605191707611084
,507,,,,,,,,0.33573389053344727
,508,,,,,,,,0.3206949234008789
,509,,,,,,,,0.3643695116043091
,510,,,,,,,,0.29602497816085815
,511,,,,,,,,0.32721424102783203
,512,,,,,,,,0.3473939895629883
,513,,,,,,,,0.3472588062286377
,514,,,,,,,,0.3400267958641052
,515,,,,,,,,0.28656303882598877
,516,,,,,,,,0.33037257194519043
,517,,,,,,,,0.30855315923690796
,518,,,,,,,,0.3895595669746399
,519,,,,,,,,0.3225831985473633
,520,,,,,,,,0.31829965114593506
,521,,,,,,,,0.3613250255584717
,522,,,,,,,,0.28843414783477783
,523,,,,,,,,0.2969478368759155
,524,,,,,,,,0.3031631112098694
,525,,,,,,,,0.355066180229187
,526,,,,,,,,0.34268951416015625
,527,,,,,,,,0.28352445363998413
,528,,,,,,,,0.294643759727478
,529,,,,,,,,0.3200541138648987
,530,,,,,,,,0.2662132978439331
,531,,,,,,,,0.3270756006240845
,532,,,,,,,,0.3159750699996948
,533,,,,,,,,0.26436561346054077
,534,,,,,,,,0.28600454330444336
,535,,,,,,,,0.35531139373779297
,536,,,,,,,,0.3004135489463806
,537,,,,,,,,0.3260079622268677
,538,,,,,,,,0.2967722415924072
,539,,,,,,,,0.2974511384963989
,540,,,,,,,,0.3298914432525635
,541,,,,,,,,0.30201637744903564
,542,,,,,,,,0.3058595657348633
,543,,,,,,,,0.2962198257446289
,544,,,,,,,,0.3110239505767822
,545,,,,,,,,0.3585245609283447
,546,,,,,,,,0.32885468006134033
,547,,,,,,,,0.29406261444091797
,548,,,,,,,,0.3487260937690735
,549,,,,,,,,0.2990649938583374
,550,,,,,,,,0.3126477003097534
,551,,,,,,,,0.29226160049438477
,552,,,,,,,,0.28846561908721924
,553,,,,,,,,0.3695070743560791
,554,,,,,,,,0.3420882225036621
,555,,,,,,,,0.2964690327644348
,556,,,,,,,,0.29723042249679565
,557,,,,,,,,0.335027277469635
,558,,,,,,,,0.3574169874191284
,559,,,,,,,,0.29757559299468994
,560,,,,,,,,0.30560970306396484
